1,949e2ca0d2c..........5fc98903d5f,WanaCrypt0r,DisableSystemProxy,HttpNoUserAgent
1,b729985a290a5ae01f3e0d4b92ba7504,WanaCrypt0r,DisableSystemProxy,HttpNoUserAgent,16.6.118,62.68.20,62.68.20
1,b739462ac5dcbfe9d405a111d8213045,WanaCrypt0r,DisableSystemProxy,HttpNoUserAgent,12.110.153,210.226.92
1,511337b1456bba474a6c170c05b7b92a,WanaCrypt0r,139.221.144,215.206.131,66.194.104
1,0c4361795da08f34c16e6116588c9ddd,WanaCrypt0r,DisableSystemProxy,HttpNoUserAgent,116.46.195,143.125.254,168.29.197,210.102.93,217.219.186,217.219.186,217.219.186,72.87.11
1,f11372e427229cf49a9b3f2c286367b4,WanaCrypt0r,DisableSystemProxy,HttpNoUserAgent,117.163.231,164.40.222,211.88.39,216.50.185,216.50.185,216.50.185,83.90.120,92.203.22
1,9d71b837f422634709ac4a5a68446d50,WanaCrypt0r,DisableSystemProxy,HttpNoUserAgent,103.41.138,111.67.197,115.9.193,129.186.187,130.230.210
1,e16afab34f7c0488485ef15dbde66f72,WanaCrypt0r,DisableSystemProxy,HttpNoUserAgent,219.222.158
1,bf83a8948345ba40e2c6dcb349581480,WanaCrypt0r,DisableSystemProxy,HttpNoUserAgent,12.126.22,12.126.22,17.113.155,171.137.47,213.106.166,213.106.166,220.34.16,220.34.16,44.216.221,51.225.226,61.254.64,82.24.22
1,202d4852d8e20e5ff36775fd7b617eb1,WanaCrypt0r,DisableSystemProxy,HttpNoUserAgent,108.124.5,108.124.5,108.124.5,108.124.5,118.189.3,118.189.3,118.189.3,118.189.3,125.193.169,125.193.169,125.193.169,136.147.75,140.42.85,140.42.85,146.217.124,148.165.242,148.165.242,148.165.242,148.165.242,174.228.137,174.228.137,174.228.137,174.228.137,174.228.137,180.125.135,180.125.135,180.125.135,180.125.135,180.125.135,186.61.102,186.61.102,186.61.102,192.173.81,192.173.81,192.173.81,195.84.44,195.84.44,195.84.44,201.140.230,201.140.230,201.140.230,202.53.190,216.193.45,216.193.45,216.193.45,216.193.45,221.185.58,221.185.58,221.185.58,221.185.58,36.151.87,36.151.87,36.151.87,36.151.87,37.177.24,37.177.24,37.177.24,40.200.89,40.200.89,40.65.1,40.65.1,43.78.209,43.78.209,43.78.209,43.78.209,52.96.61,52.96.61,55.241.198,55.241.198,55.241.198,69.205.71,69.205.71,7.149.216,75.163.3,75.163.3,75.163.3,76.240.138,76.240.138,76.240.138,77.121.188,77.121.188,77.121.188,77.121.188,79.200.158,79.200.158,79.61.244,79.61.244,8.237.230,8.237.230,8.237.230,8.237.230,8.237.230,92.140.112,92.140.112,92.140.112,92.140.112,92.140.112
1,34de6d1c856..........2d3eee7ecfd,WanaCrypt0r,DisableSystemProxy,HttpNoUserAgent
1,e64a6ba079a..........b3995fbefc8,WanaCrypt0r,DisableSystemProxy,HttpNoUserAgent
1,d416e70098abffb245587c9de81cf4be,WanaCrypt0r,224.0.0
1,ced623afa8f5c5675151ce22568fbbaf,WanaCrypt0r,DisableSystemProxy,HttpNoUserAgent,100.117.63,105.42.40,105.42.40,110.98.159,110.98.159,118.90.79,118.90.79,119.20.209,119.20.209,144.190.3,144.190.3,144.209.66,144.209.66,146.180.125,146.180.125,157.127.138,157.127.138,164.157.116,164.157.116,169.16.28,169.16.28,177.153.71,177.153.71,178.18.22,178.18.22,185.140.136,185.140.136,185.99.130,185.99.130,185.99.130,185.99.130,19.106.163,19.106.163,195.81.94,195.81.94,20.201.219,20.201.219,25.12.73,25.12.73,28.35.248,28.35.248,3.121.111,3.121.111,4.254.13,4.254.13,53.229.36,53.229.36,53.99.100,53.99.100,55.69.162,55.69.162,6.68.124,6.68.124,60.196.102,60.196.102,81.171.131,81.171.131,88.28.157,88.28.157,93.138.179,93.138.179,93.38.43,93.38.43,98.99.130,98.99.130
1,8e1360ba582c6474f8055c48d8f520b0,WanaCrypt0r,DisableSystemProxy,HttpNoUserAgent,13.65.88,224.0.0
1,6c6a070ed99639697fa896a2975e2c08,WanaCrypt0r,224.0.0
1,9fcfe35e444897083078eeacb1c99838,WanaCrypt0r,13.65.88,224.0.0
1,c974150737bf3f24c571fa1e1c9504a0,WanaCrypt0r,DisableSystemProxy,HttpNoUserAgent,224.0.0
1,dcdce3191845f5a233f2c71a04a4e867,WanaCrypt0r,DisableSystemProxy,HttpNoUserAgent,106.121.95,106.121.95,106.196.93,106.196.93,108.135.189,108.135.189,110.149.197,110.149.197,118.17.247,118.17.247,126.57.112,126.57.112,133.234.41,133.234.41,136.235.175,136.235.175,145.0.44,145.0.44,15.69.56,15.69.56,155.78.142,155.78.142,160.184.210,160.184.210,163.194.230,163.194.230,169.114.15,169.114.15,173.7.214,173.7.214,188.14.28,188.14.28,195.252.118,195.252.118,216.19.29,216.19.29,216.19.29,218.245.15,218.245.15,24.178.79,24.178.79,24.178.79,4.58.207,4.58.207,49.150.196,49.150.196,49.150.196,51.154.167,51.154.167,6.34.242,6.34.242,63.116.249,63.116.249,7.46.1,7.46.1,82.104.222,82.104.222,82.19.86,82.19.86,84.122.102,84.122.102,88.192.39,88.192.39,94.230.216,94.230.216,98.145.131,98.145.131
1,d3c32941c39672648f6f353c9c1cfdb2,WanaCrypt0r,13.65.88,224.0.0
1,f5c6a6902d20c0b06b4ad3c115b9a7e2,WanaCrypt0r,DisableSystemProxy,HttpNoUserAgent,224.0.0
1,9d943c9dd29a5bfff94a4f7505d77e77,WanaCrypt0r,224.0.0
1,4adc9a98ed03bcb164c40766c059b361,WanaCrypt0r,DisableSystemProxy,HttpNoUserAgent,101.236.101,101.236.101,101.236.101,102.119.68,102.119.68,102.119.68,106.119.99,106.119.99,106.119.99,106.213.2,106.213.2,106.213.2,107.146.225,107.146.225,11.74.208,11.74.208,116.162.177,116.162.177,116.162.177,146.213.178,146.213.178,146.213.178,157.211.137,157.211.137,157.211.137,16.240.55,16.240.55,16.240.55,165.0.138,165.0.138,165.0.138,179.237.0,179.237.0,179.237.0,183.0.66,183.0.66,183.0.66,184.183.186,184.183.186,186.81.92,186.81.92,186.81.92,19.7.247,19.7.247,193.187.42,193.86.194,193.86.194,194.229.48,194.229.48,194.229.48,198.208.144,198.208.144,198.208.144,199.75.96,199.75.96,2.32.168,2.32.168,2.32.168,209.111.88,209.111.88,215.238.250,215.238.250,215.238.250,220.13.161,220.13.161,220.13.161,30.227.25,30.227.25,35.161.247,35.161.247,35.161.247,4.57.101,4.57.101,68.104.63,68.104.63,68.104.63,68.74.177,68.74.177,68.74.177,71.11.173,71.11.173,85.243.161,85.243.161,92.20.44,92.20.44,92.20.44,97.15.249
1,8711e9536639ceac9811eaf43532994d,WanaCrypt0r,13.65.88,224.0.0
1,a0091d8bea9822163993ed4771ddf755,WanaCrypt0r,DisableSystemProxy,HttpNoUserAgent,122.254.132,138.159.84,138.159.84,142.65.99,142.65.99,15.24.192,15.24.192,165.183.77,168.4.114,201.59.232,201.59.232,201.59.232,201.59.232,201.59.232,212.11.206,212.11.206,213.31.242,213.31.242,218.196.149,218.196.149,219.245.7,219.245.7,219.32.146,219.32.146,221.146.116,223.178.56,223.178.56,223.8.14,223.8.14,26.12.170,26.12.170,31.80.243,31.80.243,35.93.67,35.93.67,45.25.41,47.96.134,47.96.134,51.39.131,51.39.131,53.51.102,53.51.102,60.181.14,60.181.14,60.91.210,60.91.210,60.91.210,61.238.223,61.238.223,74.43.221,74.43.221,75.141.18,75.141.18,75.141.18,75.141.18,78.122.29,78.122.29,78.122.29,78.166.141,78.166.141,79.112.173,79.112.173,79.113.24,79.113.24,79.185.21,79.185.21,79.185.21,79.214.82,79.214.82,85.145.29,85.96.0,85.96.0,85.96.0,91.118.105,91.118.105,91.118.105
1,84b8676dabcf3f2b624339cc1e6c476b,WanaCrypt0r,DisableSystemProxy,HttpNoUserAgent,114.92.224,114.92.224,120.11.92,120.11.92,125.48.201,125.48.201,125.90.1,125.90.1,130.107.182,130.107.182,131.189.167,131.189.167,132.221.69,132.221.69,138.230.60,138.230.60,141.155.229,141.155.229,143.55.98,143.55.98,158.183.111,158.183.111,162.53.136,162.53.136,185.9.248,189.39.97,189.39.97,191.48.121,191.48.121,191.48.121,195.86.148,195.86.148,205.185.130,205.185.130,206.23.242,206.23.242,211.233.33,211.233.33,215.119.189,215.119.189,27.117.136,27.117.136,27.117.136,27.23.80,27.23.80,36.182.248,36.182.248,45.140.18,45.140.18,48.35.220,48.35.220,58.122.191,58.122.191,58.122.191,63.28.33,63.28.33,75.35.83,75.35.83,76.192.206,76.192.206,79.173.148,79.173.148,79.173.148,79.173.148,79.173.148,79.173.148,79.173.148,86.140.135,86.140.135,95.51.189,95.51.189
1,68659f605ff22ea85781f56f298e9da9,WanaCrypt0r,13.65.88,224.0.0
1,e4fb14f6b9444ba3087f73297f34bcfe,WanaCrypt0r,DisableSystemProxy,HttpNoUserAgent,104.17.40
1,605288be028c7e851885c185f9a56e97,WanaCrypt0r,224.0.0
1,907db89f52d0c448c01b7886db4e967c,WanaCrypt0r,224.0.0
